Timestamp,Temp,Humidity,Pressure,Moisture,TDS,Light
2026-03-10 21:10:20,29.45,60.81,1000.21,556,0,674
2026-03-10 21:10:22,29.42,60.95,1000.26,554,0,715
2026-03-10 21:10:24,29.38,61.13,1000.24,554,0,697
2026-03-10 21:10:26,29.36,61.13,1000.25,555,0,684
2026-03-10 21:10:28,29.34,61.24,1000.25,555,0,713
2026-03-10 21:10:30,29.29,61.41,1000.21,554,0,693
2026-03-10 21:10:32,29.28,61.46,1000.23,555,0,679
2026-03-10 21:10:34,29.26,61.53,1000.23,555,0,714
2026-03-10 21:10:36,29.25,61.50,1000.22,554,0,697
2026-03-10 21:10:38,29.22,61.71,1000.23,556,0,682
2026-03-10 21:10:40,29.21,61.65,1000.25,554,0,715
2026-03-10 21:10:42,29.19,61.68,1000.23,555,0,697
2026-03-10 21:10:44,29.18,61.66,1000.26,556,0,674
2026-03-10 21:10:46,29.15,61.70,1000.23,555,0,711
2026-03-10 21:10:48,29.11,61.88,1000.26,554,0,702
2026-03-10 21:10:50,29.09,61.88,1000.28,555,0,677
2026-03-10 21:10:52,29.07,62.02,1000.25,555,0,714
2026-03-10 21:10:54,29.05,61.91,1000.25,554,0,686
2026-03-10 21:10:56,29.02,61.90,1000.25,555,0,708
2026-03-10 21:10:58,29.01,62.05,1000.27,555,0,704
2026-03-10 21:11:00,29.00,62.16,1000.25,555,0,678
2026-03-10 21:11:02,28.98,62.12,1000.23,555,0,717
2026-03-10 21:11:04,28.96,62.17,1000.22,556,0,693
2026-03-10 21:11:06,28.95,62.33,1000.25,554,0,694
2026-03-10 21:11:08,28.94,62.40,1000.25,555,0,713
2026-03-10 21:11:10,28.95,61.94,1000.21,555,0,685
2026-03-10 21:11:12,28.98,61.79,1000.19,554,0,704
2026-03-10 21:11:14,29.01,61.08,1000.21,555,0,708
2026-03-10 21:11:16,29.06,60.76,1000.24,555,0,683
2026-03-10 21:11:18,29.10,60.34,1000.22,554,0,689
2026-03-10 21:11:20,29.14,60.35,1000.25,555,0,712
2026-03-10 21:11:22,29.17,60.92,1000.25,555,0,712
2026-03-10 21:11:24,29.20,60.80,1000.26,554,0,710
2026-03-10 21:11:26,29.24,61.13,1000.24,555,0,711
2026-03-10 21:11:28,29.27,61.12,1000.22,555,0,713
2026-03-10 21:11:30,29.28,61.11,1000.26,555,0,715
2026-03-10 21:11:32,29.30,61.12,1000.24,556,0,708
2026-03-10 21:11:34,29.32,61.26,1000.23,555,0,687
2026-03-10 21:11:36,29.35,60.99,1000.26,556,0,671
2026-03-10 21:11:38,29.37,60.91,1000.24,555,0,679
2026-03-10 21:11:40,29.39,60.66,1000.28,556,0,690
2026-03-10 21:11:42,29.40,60.80,1000.24,554,0,695
2026-03-10 21:11:44,29.42,60.76,1000.24,556,0,695
2026-03-10 21:11:46,29.42,60.76,1000.26,554,0,688
2026-03-10 21:11:48,29.43,60.90,1000.26,555,0,676
2026-03-10 21:11:50,29.44,60.91,1000.23,554,0,704
2026-03-10 21:11:52,29.45,60.91,1000.23,554,0,718
2026-03-10 21:11:54,29.46,60.77,1000.26,555,0,690
2026-03-10 21:11:56,29.46,60.86,1000.23,554,0,716
2026-03-10 21:11:58,29.46,60.82,1000.23,554,0,704
2026-03-10 21:12:00,29.45,60.83,1000.28,555,0,708
2026-03-10 21:12:02,29.45,60.79,1000.24,556,0,707
2026-03-10 21:12:04,29.46,60.74,1000.25,555,0,701
2026-03-10 21:12:06,29.44,61.05,1000.25,555,0,713
2026-03-10 21:12:08,29.46,61.13,1000.24,556,0,688
2026-03-10 21:12:10,29.47,61.04,1000.22,555,0,723
2026-03-10 21:12:12,29.48,60.97,1000.26,554,0,686
2026-03-10 21:12:14,29.48,61.18,1000.24,555,0,725
2026-03-10 21:12:16,29.48,61.24,1000.24,555,0,693
2026-03-10 21:12:18,29.49,61.17,1000.27,554,0,723
2026-03-10 21:12:20,29.49,61.05,1000.26,555,0,695
2026-03-10 21:12:22,29.51,61.08,1000.28,555,0,722
2026-03-10 21:12:24,29.52,60.94,1000.26,556,0,695
2026-03-10 21:12:26,29.53,60.74,1000.25,554,0,725
2026-03-10 21:12:28,29.56,60.45,1000.29,554,0,692
2026-03-10 21:12:30,29.57,60.33,1000.26,555,0,725
2026-03-10 21:12:33,29.59,60.43,1000.23,556,0,690
2026-03-10 21:12:35,29.60,60.38,1000.25,556,0,708
2026-03-10 21:12:37,29.58,60.22,1000.25,555,0,723
